
Config is: GlobalConfig(image=ImageConfig(image_size=32, patch_size=7, n_channels=1), transformer=TransformerConfig(hidden_dim=128, num_heads=4, num_layers=4, mlp_dim=512, activation_name='GELU', attention_only=True, attn_hidden_layer=True), layernorm=LayerNormConfig(qknorm=False, layer_norm_eps=0.0), dropout=DropoutConfig(patch=0.0, position=0.0, attention=0.0, proj=0.0, mlp=0.0), init=InitializationConfig(weight_type='he', cls_std=1e-06, pos_std=0.02), training=TrainingConfig(loss_fn_name='CrossEntropy', lr=0.001, num_epochs=100, batch_size=64, warmup_steps=0, weight_decay=0.0, device='cuda', seed=0, optimizer_name='AdamW'), logging=LoggingConfig(log_dir='logs', log_frequency=50, print_every=1, use_wandb=True), saving=SavingConfig(parent_dir='/network/scratch/s/sonia.joseph/vit_planetarium', save_dir='checkpoints', save_checkpoints=True, save_cp_frequency=10), classification=<vit_planetarium.configs.CircleConfig.ClassificationConfig object at 0x7f093d524590>)
  0%|                                                                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s]
Steps0 | Train loss: 0.245 | Train acc: 0.017 | Test loss: 0.472 | Test acc: 0.028
Epoch 1 | steps0 | Loss 15.074535369873047
Epoch 1 | steps1 | Loss 13.994880676269531
Epoch 1 | steps2 | Loss 10.697615623474121

11it [00:05,  3.23it/s]
Epoch 1 | steps4 | Loss 7.15191125869751
Epoch 1 | steps5 | Loss 6.06996488571167
Epoch 1 | steps6 | Loss 5.921911239624023
Epoch 1 | steps7 | Loss 6.051440238952637
Epoch 1 | steps8 | Loss 5.895961761474609
Epoch 1 | steps9 | Loss 5.544463157653809
Epoch 1 | steps10 | Loss 4.663962364196777
Epoch 1 | steps11 | Loss 4.873920440673828
Epoch 1 | steps12 | Loss 4.500105857849121
Epoch 1 | steps13 | Loss 4.554112434387207
Epoch 1 | steps14 | Loss 4.533479690551758
Epoch 1 | steps15 | Loss 4.966402530670166
Epoch 1 | steps16 | Loss 4.4578118324279785
Epoch 1 | steps17 | Loss 4.354624271392822
Epoch 1 | steps18 | Loss 4.285671234130859
Epoch 1 | steps19 | Loss 4.219501972198486
Epoch 1 | steps20 | Loss 4.554372310638428
Epoch 1 | steps21 | Loss 4.515588760375977
Epoch 1 | steps22 | Loss 4.54032039642334
Epoch 1 | steps23 | Loss 4.380119323730469
Epoch 1 | steps24 | Loss 4.402851581573486
Epoch 1 | steps25 | Loss 4.398459434509277
Epoch 1 | steps26 | Loss 4.404746055603027
Epoch 1 | steps27 | Loss 4.949828624725342
Epoch 2 | steps28 | Loss 4.5174174308776855
Epoch 2 | steps29 | Loss 4.580145835876465
Epoch 2 | steps30 | Loss 4.679088115692139
Epoch 2 | steps31 | Loss 4.516724586486816
Epoch 2 | steps32 | Loss 4.366546154022217
Epoch 2 | steps33 | Loss 4.30818510055542
Epoch 2 | steps34 | Loss 4.332608222961426
Epoch 2 | steps35 | Loss 4.646735191345215
Epoch 2 | steps36 | Loss 4.416305065155029
Epoch 2 | steps37 | Loss 4.335648536682129
Epoch 2 | steps38 | Loss 4.236644268035889
Epoch 2 | steps39 | Loss 4.233022212982178
  1%|██▌                                                                                                                                                                                                                                                              | 1/100 [00:07<09:42,  5.89s/it]
15it [00:01,  7.34it/s]
Epoch 2 | steps41 | Loss 4.2927632331848145
Epoch 2 | steps42 | Loss 4.364097595214844
Epoch 2 | steps43 | Loss 4.158543109893799
Epoch 2 | steps44 | Loss 4.282906532287598
Epoch 2 | steps45 | Loss 4.405981540679932
Epoch 2 | steps46 | Loss 4.243912220001221
Epoch 2 | steps47 | Loss 4.325182914733887
Epoch 2 | steps48 | Loss 4.328290939331055
Epoch 2 | steps49 | Loss 4.1686506271362305
Steps50 | Train loss: 0.068 | Train acc: 0.020 | Test loss: 0.119 | Test acc: 0.028
Epoch 2 | steps50 | Loss 4.213860034942627
Epoch 2 | steps51 | Loss 4.190287113189697
Epoch 2 | steps52 | Loss 4.215802192687988
Epoch 2 | steps53 | Loss 4.255973815917969
Epoch 2 | steps54 | Loss 4.200346946716309
Epoch 2 | steps55 | Loss 4.238234996795654
Epoch 3 | steps56 | Loss 4.260503768920898
Epoch 3 | steps57 | Loss 4.168117046356201
Epoch 3 | steps58 | Loss 4.186689376831055
Epoch 3 | steps59 | Loss 4.290825843811035
Epoch 3 | steps60 | Loss 4.403806686401367
Epoch 3 | steps61 | Loss 4.224255561828613
Epoch 3 | steps62 | Loss 4.359177589416504
Epoch 3 | steps63 | Loss 4.278082847595215
Epoch 3 | steps64 | Loss 4.297494411468506
Epoch 3 | steps65 | Loss 4.179609775543213
Epoch 3 | steps66 | Loss 4.1963605880737305
Epoch 3 | steps67 | Loss 4.364840030670166
Epoch 3 | steps68 | Loss 4.3920207023620605
Epoch 3 | steps69 | Loss 4.295514106750488
Epoch 3 | steps70 | Loss 4.36239767074585
Epoch 3 | steps71 | Loss 4.332177639007568
Epoch 3 | steps72 | Loss 4.359508991241455
Epoch 3 | steps73 | Loss 4.257227897644043
Epoch 3 | steps74 | Loss 4.276353359222412
Epoch 3 | steps75 | Loss 4.354395389556885
Epoch 3 | steps76 | Loss 4.157083511352539
28it [00:00, 42.29it/s]                                                                                                                                                                                                                                               | 2/100 [00:09<06:44,  4.13s/it]
  3%|███████▋                                                                                                                                                                                                                                                         | 3/100 [00:09<04:07,  2.55s/it]
5it [00:00, 43.16it/s]
Epoch 3 | steps78 | Loss 4.285959720611572
Epoch 3 | steps79 | Loss 4.299280643463135
Epoch 3 | steps80 | Loss 4.319554328918457
Epoch 3 | steps81 | Loss 4.257633686065674
Epoch 3 | steps82 | Loss 4.252748966217041
Epoch 3 | steps83 | Loss 4.537231922149658
